,salary,year
0,69040,2014
1,71864,2014
2,72000,2014
3,72000,2014
4,72000,2014
5,72000,2014
6,72000,2014
7,72000,2014
8,72000,2014
9,72000,2014
10,72000,2014
11,80038,2014
12,81000,2014
13,88691,2014
14,88691,2014
15,88691,2014
16,88691,2014
17,88700,2014
18,90000,2014
19,100000,2014
20,110000,2014
0,90000,2015
1,56805,2015
2,58136,2015
3,58136,2015
4,60000,2015
5,60000,2015
6,62000,2015
7,65000,2015
8,71802,2015
9,71802,2015
10,71802,2015
11,71802,2015
12,71802,2015
13,71802,2015
14,71802,2015
15,71802,2015
16,71802,2015
17,71802,2015
18,71802,2015
19,71802,2015
20,71802,2015
21,71802,2015
22,71802,2015
23,71802,2015
24,71802,2015
25,71802,2015
26,71802,2015
27,71802,2015
28,71802,2015
29,71802,2015
30,71802,2015
31,71802,2015
32,71802,2015
33,71802,2015
34,71802,2015
35,71802,2015
36,71802,2015
37,71802,2015
38,72000,2015
39,72000,2015
40,72000,2015
41,72000,2015
42,72000,2015
43,72000,2015
44,72000,2015
45,72000,2015
46,72000,2015
47,72000,2015
48,72000,2015
49,72000,2015
50,72000,2015
51,72000,2015
52,72000,2015
53,72000,2015
54,72000,2015
55,72000,2015
56,72000,2015
57,72000,2015
58,72000,2015
59,72000,2015
60,72000,2015
61,73000,2015
62,74402,2015
63,74402,2015
64,74402,2015
65,74402,2015
66,74402,2015
67,74402,2015
68,74402,2015
69,74402,2015
70,74402,2015
71,74402,2015
72,74402,2015
73,74500,2015
74,74500,2015
75,75000,2015
76,75000,2015
77,75000,2015
78,75000,2015
79,75000,2015
80,75000,2015
81,75000,2015
82,75000,2015
83,75000,2015
84,75000,2015
85,75000,2015
86,77000,2015
87,78180,2015
88,79248,2015
89,80000,2015
90,80000,2015
91,80000,2015
92,80000,2015
93,80000,2015
94,80000,2015
95,80000,2015
96,80000,2015
97,80000,2015
98,80000,2015
99,80000,2015
100,80000,2015
101,80000,2015
102,80000,2015
103,80000,2015
104,80038,2015
105,80038,2015
106,81263,2015
107,81309,2015
108,82000,2015
109,82000,2015
110,85000,2015
111,85000,2015
112,85000,2015
113,85000,2015
114,85000,2015
115,85000,2015
116,85000,2015
117,85000,2015
118,85000,2015
119,85000,2015
120,86342,2015
121,86500,2015
122,86800,2015
123,86800,2015
124,87457,2015
125,88691,2015
126,88691,2015
127,88691,2015
128,88691,2015
129,88691,2015
130,88691,2015
131,88691,2015
132,88691,2015
133,88691,2015
134,88691,2015
135,88691,2015
136,88691,2015
137,89000,2015
138,90000,2015
139,90000,2015
140,90000,2015
141,90000,2015
142,90000,2015
143,90000,2015
144,90000,2015
145,90000,2015
146,90000,2015
147,93517,2015
148,93517,2015
149,93517,2015
150,93517,2015
151,93517,2015
152,93517,2015
153,93600,2015
154,95000,2015
155,95000,2015
156,95000,2015
157,95000,2015
158,95000,2015
159,95000,2015
160,95000,2015
161,96000,2015
162,99195,2015
163,100000,2015
164,100000,2015
165,100000,2015
166,100000,2015
167,102000,2015
168,103000,2015
169,104000,2015
170,104900,2015
171,105560,2015
172,106000,2015
173,106000,2015
174,110000,2015
175,110000,2015
176,110000,2015
177,112632,2015
178,112632,2015
179,112632,2015
180,112650,2015
181,120500,2015
182,122450,2015
183,140000,2015
184,145000,2015
185,150000,2015
0,71540,2016
1,71540,2016
2,71540,2016
3,71540,2016
4,72000,2016
5,72000,2016
6,89920,2016
7,118060,2016
8,122000,2016
9,6543,2016
10,60000,2016
11,62500,2016
12,65000,2016
13,65600,2016
14,65600,2016
15,68390,2016
16,68900,2016
17,69000,2016
18,69000,2016
19,69000,2016
20,70000,2016
21,70000,2016
22,70000,2016
23,70000,2016
24,70000,2016
25,70000,2016
26,70000,2016
27,70000,2016
28,70221,2016
29,70500,2016
30,72000,2016
31,72200,2016
32,74402,2016
33,74402,2016
34,74402,2016
35,74402,2016
36,74402,2016
37,74402,2016
38,74402,2016
39,74402,2016
40,74402,2016
41,74402,2016
42,74402,2016
43,74402,2016
44,74402,2016
45,74402,2016
46,74402,2016
47,74402,2016
48,74402,2016
49,74402,2016
50,74402,2016
51,74402,2016
52,74402,2016
53,74402,2016
54,74402,2016
55,74402,2016
56,74402,2016
57,74402,2016
58,74402,2016
59,74402,2016
60,74402,2016
61,74402,2016
62,74402,2016
63,74402,2016
64,74402,2016
65,74402,2016
66,74402,2016
67,74402,2016
68,74402,2016
69,74402,2016
70,74402,2016
71,74402,2016
72,74402,2016
73,74402,2016
74,74402,2016
75,74402,2016
76,74402,2016
77,74402,2016
78,74402,2016
79,74402,2016
80,74402,2016
81,74402,2016
82,74402,2016
83,74402,2016
84,74402,2016
85,74402,2016
86,74402,2016
87,74500,2016
88,74500,2016
89,74500,2016
90,74500,2016
91,74500,2016
92,74500,2016
93,75000,2016
94,75000,2016
95,75000,2016
96,75000,2016
97,75000,2016
98,75000,2016
99,75000,2016
100,75000,2016
101,75000,2016
102,75000,2016
103,75000,2016
104,75000,2016
105,75000,2016
106,75000,2016
107,75000,2016
108,75000,2016
109,75000,2016
110,75000,2016
111,75000,2016
112,79498,2016
113,80000,2016
114,80000,2016
115,80000,2016
116,80000,2016
117,80000,2016
118,80000,2016
119,81000,2016
120,81144,2016
121,83000,2016
122,84300,2016
123,84300,2016
124,85000,2016
125,85000,2016
126,85000,2016
127,85000,2016
128,85000,2016
129,85000,2016
130,85000,2016
131,85000,2016
132,85000,2016
133,85000,2016
134,85000,2016
135,85000,2016
136,85000,2016
137,85000,2016
138,86342,2016
139,86342,2016
140,87000,2016
141,88067,2016
142,88067,2016
143,88067,2016
144,88067,2016
145,88067,2016
146,88067,2016
147,88067,2016
148,88067,2016
149,88067,2016
150,88067,2016
151,90000,2016
152,90000,2016
153,90000,2016
154,90000,2016
155,90000,2016
156,90000,2016
157,90000,2016
158,90000,2016
159,90000,2016
160,90000,2016
161,90000,2016
162,90000,2016
163,90000,2016
164,93517,2016
165,93517,2016
166,93517,2016
167,93517,2016
168,93517,2016
169,93517,2016
170,93517,2016
171,93517,2016
172,93600,2016
173,93600,2016
174,93600,2016
175,94000,2016
176,95000,2016
177,95000,2016
178,95000,2016
179,95000,2016
180,95000,2016
181,95000,2016
182,96000,2016
183,97000,2016
184,97000,2016
185,98000,2016
186,99195,2016
187,100000,2016
188,100000,2016
189,100000,2016
190,100000,2016
191,100000,2016
192,102000,2016
193,105000,2016
194,105000,2016
195,107744,2016
196,107744,2016
197,107744,2016
198,107744,2016
199,107744,2016
200,108000,2016
201,108000,2016
202,110000,2016
203,110000,2016
204,110000,2016
205,110000,2016
206,112632,2016
207,112632,2016
208,112632,2016
209,112632,2016
210,112632,2016
211,112632,2016
212,112632,2016
213,114774,2016
214,115000,2016
215,115000,2016
216,115000,2016
217,120000,2016
218,120000,2016
219,120000,2016
220,120500,2016
221,120500,2016
222,127500,2016
223,131747,2016
224,135000,2016
225,135200,2016
226,150000,2016
227,155400,2016
0,65760,2017
1,85500,2017
2,85500,2017
3,86540,2017
4,106000,2017
5,58200,2017
6,58200,2017
7,58200,2017
8,58200,2017
9,58200,2017
10,66087,2017
11,67829,2017
12,68390,2017
13,68390,2017
14,68390,2017
15,68390,2017
16,68390,2017
17,68390,2017
18,68390,2017
19,68390,2017
20,68390,2017
21,68390,2017
22,68390,2017
23,68390,2017
24,68390,2017
25,68390,2017
26,68390,2017
27,68390,2017
28,68390,2017
29,68390,2017
30,68390,2017
31,68390,2017
32,68390,2017
33,68390,2017
34,68390,2017
35,68390,2017
36,68390,2017
37,68390,2017
38,68390,2017
39,68390,2017
40,68390,2017
41,68390,2017
42,68390,2017
43,68390,2017
44,68390,2017
45,68390,2017
46,68390,2017
47,68390,2017
48,68390,2017
49,68390,2017
50,68390,2017
51,68390,2017
52,68390,2017
53,68390,2017
54,68390,2017
55,68390,2017
56,68390,2017
57,68390,2017
58,68390,2017
59,68390,2017
60,68390,2017
61,68390,2017
62,68390,2017
63,68390,2017
64,68390,2017
65,68390,2017
66,68390,2017
67,68390,2017
68,68390,2017
69,68390,2017
70,68390,2017
71,68390,2017
72,68390,2017
73,68390,2017
74,68390,2017
75,68390,2017
76,68390,2017
77,68390,2017
78,68390,2017
79,68390,2017
80,68390,2017
81,68390,2017
82,68390,2017
83,68390,2017
84,68390,2017
85,68390,2017
86,68390,2017
87,68390,2017
88,68390,2017
89,68390,2017
90,68390,2017
91,68390,2017
92,68390,2017
93,68390,2017
94,68390,2017
95,68390,2017
96,68390,2017
97,68390,2017
98,68390,2017
99,68390,2017
100,68390,2017
101,68390,2017
102,68390,2017
103,68390,2017
104,68390,2017
105,68390,2017
106,68390,2017
107,68390,2017
108,68390,2017
109,68390,2017
110,68390,2017
111,68390,2017
112,68390,2017
113,68390,2017
114,68390,2017
115,68390,2017
116,68390,2017
117,68390,2017
118,68390,2017
119,68390,2017
120,68390,2017
121,68390,2017
122,68390,2017
123,68390,2017
124,68390,2017
125,68390,2017
126,68390,2017
127,68390,2017
128,68390,2017
129,68390,2017
130,68390,2017
131,68390,2017
132,68390,2017
133,68400,2017
134,68400,2017
135,69000,2017
136,70000,2017
137,70000,2017
138,70000,2017
139,70000,2017
140,70000,2017
141,70000,2017
142,71800,2017
143,72000,2017
144,72000,2017
145,72000,2017
146,72000,2017
147,72500,2017
148,74402,2017
149,75000,2017
150,75000,2017
151,75000,2017
152,75000,2017
153,75000,2017
154,75000,2017
155,75000,2017
156,75000,2017
157,75000,2017
158,78000,2017
159,80000,2017
160,80000,2017
161,80000,2017
162,80000,2017
163,80000,2017
164,82000,2017
165,85000,2017
166,85000,2017
167,85000,2017
168,85000,2017
169,85000,2017
170,85000,2017
171,86500,2017
172,86816,2017
173,87859,2017
174,87859,2017
175,87859,2017
176,87859,2017
177,87859,2017
178,87859,2017
179,87859,2017
180,87859,2017
181,87860,2017
182,87900,2017
183,87900,2017
184,87962,2017
185,87962,2017
186,88000,2017
187,88000,2017
188,88000,2017
189,88067,2017
190,88067,2017
191,88067,2017
192,88067,2017
193,88067,2017
194,88067,2017
195,88067,2017
196,88067,2017
197,88067,2017
198,88067,2017
199,88067,2017
200,88067,2017
201,88067,2017
202,88067,2017
203,88067,2017
204,88067,2017
205,88067,2017
206,88067,2017
207,88067,2017
208,88067,2017
209,88067,2017
210,88067,2017
211,88067,2017
212,88080,2017
213,88100,2017
214,88100,2017
215,88100,2017
216,88100,2017
217,88100,2017
218,88920,2017
219,89000,2017
220,89000,2017
221,89000,2017
222,90000,2017
223,90000,2017
224,90000,2017
225,90000,2017
226,90000,2017
227,90000,2017
228,90000,2017
229,90000,2017
230,90000,2017
231,90000,2017
232,90000,2017
233,90000,2017
234,90000,2017
235,90000,2017
236,90000,2017
237,90000,2017
238,90000,2017
239,90000,2017
240,90000,2017
241,90000,2017
242,90000,2017
243,91100,2017
244,92000,2017
245,93000,2017
246,93000,2017
247,93000,2017
248,93000,2017
249,93600,2017
250,93600,2017
251,94000,2017
252,94000,2017
253,94000,2017
254,94000,2017
255,95000,2017
256,95000,2017
257,95000,2017
258,95000,2017
259,95000,2017
260,95000,2017
261,96000,2017
262,96800,2017
263,96928,2017
264,97000,2017
265,97000,2017
266,97138,2017
267,97138,2017
268,97500,2017
269,97500,2017
270,97500,2017
271,98093,2017
272,100000,2017
273,100000,2017
274,100000,2017
275,100000,2017
276,100000,2017
277,100000,2017
278,102000,2017
279,105000,2017
280,105000,2017
281,105000,2017
282,107000,2017
283,107744,2017
284,107744,2017
285,107744,2017
286,107744,2017
287,107744,2017
288,107744,2017
289,107744,2017
290,107890,2017
291,108000,2017
